--- Render Session Started: 2025-11-28_16-34-24 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2395
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2295 -e 2395 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:34:25.236, client_lib.py:125]
Created history step 2340f7e3-1a61-4f2d-91b6-9d108adfbfaf
ℹ️  blenderkit: Created new search history step [16:34:25.247, search.py:1751]
00:00.687  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc


00:07.062  render           | Rendering animation (frames 2295..2395)
00:07.078  render           | Start rendering: Scene, ViewLayer
00:07.078  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:13.140  render           | Mem: 1M | Synchronizing object | media (2)
05:39.172  render           | Mem: 11751M | Updating Geometry BVH Mesh 136/215 | Building BVH
05:39.172  render           | Mem: 11703M | Updating Geometry BVH Mesh 136/215 | Building OptiX acceleration structure
05:39.172  render           | Mem: 11629M | Updating Geometry BVH Plane.001 137/215 | Building BVH
05:39.172  render           | Mem: 11629M | Updating Geometry BVH Plane.001 137/215 | Building OptiX acceleration structure
05:39.172  render           | Mem: 11629M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.653 205/215 | Building BVH
05:39.172  render           | Mem: 11733M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.653 205/215 | Building OptiX acceleration structure
05:39.218  render           | Mem: 11728M | Updating Geometry BVH Plane.002 138/215 | Building BVH
05:39.218  render           | Mem: 11765M | Updating Geometry BVH Plane.002 138/215 | Building OptiX acceleration structure
05:39.234  render           | Mem: 11729M | Updating Geometry BVH Plane.020 139/215 | Building BVH
05:39.234  render           | Mem: 11762M | Updating Geometry BVH Plane.020 139/215 | Building OptiX acceleration structure
05:39.234  render           | Mem: 11804M | Updating Geometry BVH Plane 140/215 | Building BVH
05:39.250  render           | Mem: 11782M | Updating Geometry BVH Plane 140/215 | Building OptiX acceleration structure
05:39.250  render           | Mem: 11795M | Updating Geometry BVH Mesh 141/215 | Building BVH
05:39.250  render           | Mem: 11781M | Updating Geometry BVH Mesh 141/215 | Building OptiX acceleration structure
05:39.265  render           | Mem: 11772M | Updating Geometry BVH Mesh 142/215 | Building BVH
05:39.265  render           | Mem: 11749M | Updating Geometry BVH Mesh 142/215 | Building OptiX acceleration structure
05:39.265  render           | Mem: 11706M | Updating Geometry BVH Mesh 143/215 | Building BVH
05:39.265  render           | Mem: 11702M | Updating Geometry BVH Mesh 143/215 | Building OptiX acceleration structure
05:39.265  render           | Mem: 11726M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.657 204/215 | Building BVH
05:39.265  render           | Mem: 11763M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.657 204/215 | Building OptiX acceleration structure
05:39.281  render           | Mem: 11811M | Updating Geometry BVH Mesh 145/215 | Building BVH
05:39.297  render           | Mem: 11800M | Updating Geometry BVH Mesh 145/215 | Building OptiX acceleration structure
05:39.297  render           | Mem: 11801M | Updating Geometry BVH Mesh 146/215 | Building BVH
05:39.297  render           | Mem: 11790M | Updating Geometry BVH Mesh 146/215 | Building OptiX acceleration structure
05:39.312  render           | Mem: 11748M | Updating Geometry BVH Mesh 147/215 | Building BVH
05:39.312  render           | Mem: 11745M | Updating Geometry BVH Mesh 147/215 | Building OptiX acceleration structure
05:39.312  render           | Mem: 11772M | Updating Geometry BVH Mesh 144/215 | Building BVH
05:39.312  render           | Mem: 11114M | Updating Geometry BVH Mesh 144/215 | Building OptiX acceleration structure
05:39.312  render           | Mem: 11066M | Updating Geometry BVH Mesh 148/215 | Building BVH
05:39.312  render           | Mem: 11062M | Updating Geometry BVH Mesh 148/215 | Building OptiX acceleration structure
05:39.312  render           | Mem: 11062M | Updating Geometry BVH Cylinder 150/215 | Building BVH
05:39.312  render           | Mem: 11062M | Updating Geometry BVH Mesh 149/215 | Building BVH
05:39.312  render           | Mem: 11108M | Updating Geometry BVH Mesh 149/215 | Building OptiX acceleration structure
05:39.328  render           | Mem: 11070M | Updating Geometry BVH Mesh 151/215 | Building BVH
05:39.328  render           | Mem: 11096M | Updating Geometry BVH Mesh 151/215 | Building OptiX acceleration structure
05:39.343  render           | Mem: 11129M | Updating Geometry BVH 3DModel_Retopo 152/215 | Building BVH
05:39.343  render           | Mem: 11151M | Updating Geometry BVH 3DModel_Retopo 152/215 | Building OptiX acceleration structure
05:39.359  render           | Mem: 11074M | Updating Geometry BVH Cylinder.003 154/215 | Building BVH
05:39.359  render           | Mem: 11074M | Updating Geometry BVH Cylinder.003 154/215 | Building OptiX acceleration structure
05:39.359  render           | Mem: 11074M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.665 203/215 | Building BVH
05:39.359  render           | Mem: 11074M | Updating Geometry BVH Circle 153/215 | Building BVH
05:39.359  render           | Mem: 11178M | Updating Geometry BVH Circle 153/215 | Building OptiX acceleration structure
05:39.390  render           | Mem: 11083M | Updating Geometry BVH Plane.018 155/215 | Building BVH
05:39.390  render           | Mem: 11105M | Updating Geometry BVH Plane.018 155/215 | Building OptiX acceleration structure
05:39.390  render           | Mem: 11084M | Updating Geometry BVH Cylinder.004 156/215 | Building BVH
05:39.390  render           | Mem: 11084M | Updating Geometry BVH Cylinder.004 156/215 | Building OptiX acceleration structure
05:39.390  render           | Mem: 11106M | Updating Geometry BVH Cube.079 157/215 | Building BVH
05:39.390  render           | Mem: 11132M | Updating Geometry BVH Cube.079 157/215 | Building OptiX acceleration structure
05:39.406  render           | Mem: 11085M | Updating Geometry BVH Cylinder.001 158/215 | Building BVH
05:39.406  render           | Mem: 11092M | Updating Geometry BVH Cylinder.001 158/215 | Building OptiX acceleration structure
05:39.406  render           | Mem: 11085M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.002 159/215 | Building BVH
05:39.406  render           | Mem: 11093M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.002 159/215 | Building OptiX acceleration structure
05:39.406  render           | Mem: 11086M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.652 160/215 | Building BVH
05:39.406  render           | Mem: 11086M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.652 160/215 | Building OptiX acceleration structure
05:39.406  render           | Mem: 11088M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.002 161/215 | Building BVH
05:39.406  render           | Mem: 11088M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.002 161/215 | Building OptiX acceleration structure
05:39.406  render           | Mem: 11086M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.002 162/215 | Building BVH
05:39.406  render           | Mem: 11086M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.002 162/215 | Building OptiX acceleration structure
05:39.406  render           | Mem: 11085M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.002 163/215 | Building BVH
05:39.406  render           | Mem: 11085M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.002 163/215 | Building OptiX acceleration structure
05:39.406  render           | Mem: 11085M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.658 202/215 | Building BVH
05:39.406  render           | Mem: 11205M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.658 202/215 | Building OptiX acceleration structure
05:39.547  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.002 164/215 | Building BVH
05:39.547  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.002 164/215 | Building OptiX acceleration structure
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.001 165/215 | Building BVH
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.001 165/215 | Building OptiX acceleration structure
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.002 166/215 | Building BVH
05:39.562  render           | Mem: 11721M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.002 166/215 | Building OptiX acceleration structure
05:39.562  render           | Mem: 11719M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.651 167/215 | Building BVH
05:39.562  render           | Mem: 11719M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.651 167/215 | Building OptiX acceleration structure
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.652 168/215 | Building BVH
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.652 168/215 | Building OptiX acceleration structure
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.652 169/215 | Building BVH
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.652 169/215 | Building OptiX acceleration structure
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.653 170/215 | Building BVH
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.653 170/215 | Building OptiX acceleration structure
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.654 171/215 | Building BVH
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.654 171/215 | Building OptiX acceleration structure
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.651 172/215 | Building BVH
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.651 172/215 | Building OptiX acceleration structure
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.653 173/215 | Building BVH
05:39.562  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.657 201/215 | Building BVH
05:39.687  render           | Mem: 11718M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.657 201/215 | Building OptiX acceleration structure
05:46.453  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.654 174/215 | Building BVH
05:46.453  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.654 174/215 | Building OptiX acceleration structure
05:46.453  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.655 175/215 | Building BVH
05:46.453  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.655 175/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.652 176/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.652 176/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.653 177/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.653 177/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.651 178/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.651 178/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.652 179/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.652 179/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.652 180/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.652 180/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.656 181/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.656 181/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.654 182/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.654 182/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.655 200/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.655 200/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.657 183/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.657 183/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.658 184/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.658 184/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.659 185/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.659 185/215 | Building OptiX acceleration structure
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.653 186/215 | Building BVH
05:46.468  render           | Mem: 12377M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.653 186/215 | Building OptiX acceleration structure
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.655 187/215 | Building BVH
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.655 187/215 | Building OptiX acceleration structure
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.656 188/215 | Building BVH
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_vd5scez_LOD5.656 188/215 | Building OptiX acceleration structure
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.660 189/215 | Building BVH
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.660 189/215 | Building OptiX acceleration structure
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.654 190/215 | Building BVH
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_wd3cdga_00_LOD5.654 190/215 | Building OptiX acceleration structure
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.655 191/215 | Building BVH
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.655 191/215 | Building OptiX acceleration structure
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.652 192/215 | Building BVH
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_wdbnahj_00_LOD5.652 192/215 | Building OptiX acceleration structure
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.664 199/215 | Building BVH
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.664 199/215 | Building OptiX acceleration structure
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.653 193/215 | Building BVH
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_vgjjae1mw_LOD5.653 193/215 | Building OptiX acceleration structure
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.653 194/215 | Building BVH
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_vd5scae_LOD5.653 194/215 | Building OptiX acceleration structure
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.661 195/215 | Building BVH
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_wffnebus_00_LOD5.661 195/215 | Building OptiX acceleration structure
05:46.484  render           | Mem: 12121M | Updating Geometry BVH Aset_nature_rock_S_vmjebem_LOD5.656 196/215 | Building BVH
